"주소","사업장명"
"서울특별시 서대문구 북가좌동 294-15번지 ","거북골 곱창"
"서울특별시 서대문구 충정로3가 268번지 외 5필지(270,270-1,271,273-2,274) 1층 일부 ","위드미치코(with michiko)"
"서울특별시 서대문구 홍은동 409-46번지 지하1층 ","반지하라운지"
"서울특별시 서대문구 연희동 702-13번지 1층(105호) ","마포갈비"
"서울특별시 서대문구 창천동 53-96번지 ","마미당1948"
"서울특별시 서대문구 창천동 62-4번지 1층 ","이삭토스트 신촌점"
"서울특별시 서대문구 미근동 215번지 서소문아파트 상가A-2호 ","아리스타커피"
"서울특별시 서대문구 남가좌동 325-13번지 ","60계치킨 명지대점"
"서울특별시 서대문구 홍은동 275-7번지 1층 ","홍은나루터"
"서울특별시 서대문구 대신동 111-16번지 ","작은프랑스"
"서울특별시 서대문구 창천동 53-83번지 (지상1층) ","고향"
"서울특별시 서대문구 창천동 57-63번지 ","윙위니치킨"
"서울특별시 서대문구 대신동 50-1번지 ","압구정샤브샤브"
"서울특별시 서대문구 냉천동 263번지 101호 ","평동집"
"서울특별시 서대문구 창천동 2-7번지 1층 ","뉴타운"
"서울특별시 서대문구 홍제동 298-7번지 1호동 1층22호 ","명희순대국"
"서울특별시 서대문구 홍제동 298-7번지 1호동 1층30,31호 ","승연이네"
"서울특별시 서대문구 연희동 703-3번지 (지상1층) ","한분식"
"서울특별시 서대문구 냉천동 226번지 외1필지 ","어 ! 국수"
"서울특별시 서대문구 창천동 57-8번지 2층 ","가화만사성"
"서울특별시 서대문구 북가좌동 326-1번지 ","김밥천국"
"서울특별시 서대문구 미근동 215-0번지 ","미소가(家)"
"서울특별시 서대문구 남가좌동 345-3번지 ","기로스치킨"
"서울특별시 서대문구 대현동 37-45번지 ","아이비사주카페"
"서울특별시 서대문구 홍제동 266-60번지 13호(지상1층) ","남원추어탕"
"서울특별시 서대문구 남가좌동 102-13번지 ","마포갈비"
"서울특별시 서대문구 대현동 53-20번지 1층 ","란주탕슈"
"서울특별시 서대문구 남가좌동 289-1번지 (지상1층) ","스트라이크"
"서울특별시 서대문구 현저동 104-65번지 ","독립문식당"
"서울특별시 서대문구 창천동 33-18번지 ","한신포차"
"서울특별시 서대문구 남가좌동 272번지 , 273-12 ","수정"
"서울특별시 서대문구 홍은동 48-100번지 1층 ","홍은손칼국수"
"서울특별시 서대문구 연희동 169-24번지 ","우정 보리밥"
"서울특별시 서대문구 미근동 163번지 ","신라스테이 서대문 까페(cafe)"
"서울특별시 서대문구 창천동 31-91번지 ","교촌치킨 신촌점"
"서울특별시 서대문구 북가좌동 487번지 성공타워 1층 104호 ","옛날장터치킨북가좌동점"
"서울특별시 서대문구 홍은동 104-1번지 나호 2층 ","낭만"
"서울특별시 서대문구 홍제동 334-97번지 ","해밀 철판 동태찜"
"서울특별시 서대문구 창천동 52-18번지 2호 (지상1층) ","더멜팅팟 신촌점"
"서울특별시 서대문구 홍제동 330-238번지 ","전주집"
"서울특별시 서대문구 충정로3가 189-9번지 미동아파트상가 103호","미동면옥"
"서울특별시 서대문구 영천동 69-20번지 ","이모네곱창"
"서울특별시 서대문구 대현동 104-39번지 ","공릉닭한마리"
"서울특별시 서대문구 충정로3가 368번지 지하1층 B17호 ","히비야"
"서울특별시 서대문구 연희동 34-6번지 지하1층 ","카페언더바"
"서울특별시 서대문구 홍은동 271-1번지 ","제주세호 해장국"
"서울특별시 서대문구 대현동 90-13번지 ","이 사주공간"
"서울특별시 서대문구 창천동 33-9번지 지하1층 ","콩불 신촌점"
"서울특별시 서대문구 남가좌동 152-45 2층 ","모래내닭강정"
"서울특별시 서대문구 창천동 52-16번지 (지상1층) ","쭈꾸미달인"
"서울특별시 서대문구 남가좌동 295-5번지 1층 라104,110호 ","연정"
"서울특별시 서대문구 창천동 13-2번지 준성빌딩 ","코다차야"
"서울특별시 서대문구 대현동 27-17번지 ","나띵벗커피"
"서울특별시 서대문구 연희동 75-3번지 지하1층 ","마룬여유"
"서울특별시 서대문구 북가좌동 347-43번지 ","은혜식당"
"서울특별시 서대문구 창천동 20-25번지 ","씨지브이신촌아트레온 매점1"
"서울특별시 서대문구 창천동 20-25번지 ","씨지브이신촌아트레온 매점2"
"서울특별시 서대문구 창천동 20-25번지 ","씨지브이신촌아트레온"
"서울특별시 서대문구 연희동 90-12번지 ","연희동 보리굴비"
"서울특별시 서대문구 홍은동 48-82번지 ","토리텐"
"서울특별시 서대문구 홍제동 274-36번지 지상1층 ","미스터피자 홍제점"
"서울특별시 서대문구 대현동 56-94번지 1층 ","카페하루(cafe haru)"
"서울특별시 서대문구 홍은동 409-48번지 2층 ","블랙앤쿡"
"서울특별시 서대문구 북가좌동 299-1번지 1층 ","막걸리와전"
"서울특별시 서대문구 연희동 715-4번지 1층 ","셸터"
"서울특별시 서대문구 대현동 56-100번지 ","내가찜한닭"
"서울특별시 서대문구 대현동 90-53번지 ","퀸즈 베이글"
"서울특별시 서대문구 충정로3가 283번지 ","예나(Jena)"
"서울특별시 서대문구 북아현동 3-129번지 (지상1층) ","도우넛카페"
"서울특별시 서대문구 창천동 33-32번지 (지상2층) ","팁시펍(TIPSY PUB)"
"서울특별시 서대문구 홍제동 103-3번지 외4필지 (지상1층) ","얌샘홍제점"
"서울특별시 서대문구 충정로3가 345번지 1,2층 전체 ","고기사랑"
"서울특별시 서대문구 홍제동 298-7번지 1동 1층24,25호 ","소문난연경이네"
"서울특별시 서대문구 창천동 31-82번지 (지상2층) ","닭갈비 제작소"
"서울특별시 서대문구 미근동 332번지 1층 103호 웨스트게이트타워 ","뚜띠쿠치나"
"서울특별시 서대문구 미근동 171번지 ","서대문집"
"서울특별시 서대문구 냉천동 213번지 (지상1층) ","본가국수"
"서울특별시 서대문구 신촌동 66-1번지 외 1필지 (지상1층) ","알렌관"
"서울특별시 서대문구 홍제동 176-6번지 옐림빌딩 1층 ","원조명동찌개마을"
"서울특별시 서대문구 북가좌동 487번지 성공타워1 ","(주)에스에프에프에스 꽃마름가좌역점"
"서울특별시 서대문구 홍제동 103-3번지 지층 ","놀러와"
"서울특별시 서대문구 충정로2가 29번지 2층 ","짬뽕주의"
"서울특별시 서대문구 남가좌동 5-168번지 지하1층 ","에이프롬비 커피서바이벌 로스터스"
"서울특별시 서대문구 창천동 13-33번지 ","또보겠지(히어로점)"
"서울특별시 서대문구 홍은동 9-127번지 ","와글바글"
"서울특별시 서대문구 남가좌동 325-16 1층 전체 ","여리네 닭갈비"
"서울특별시 서대문구 홍은동 277-17번지 2층 ","미가푸드"
"서울특별시 서대문구 남가좌동 291-25번지 1층 일부((내) 전체) ","모래내돼지갈비"
"서울특별시 서대문구 홍제동 169-4번지 (지상2층) ","호아빈"
"서울특별시 서대문구 창천동 18-55번지 (지하1층) ","나주식당"
"서울특별시 서대문구 미근동 172번지 ","서대문갈비"
"서울특별시 서대문구 창천동 13-5번지 ","어반(URBAN)"
"서울특별시 서대문구 창천동 57-51번지 (지상2층) ","북경양꼬치"
"서울특별시 서대문구 홍제동 174-13번지 2층 ","행복포차(홍제역점)"
"서울특별시 서대문구 남가좌동 292-11번지 1층 ","여기가좋겠네"
"서울특별시 서대문구 북아현동 134-25번지 ","청년치킨"
"서울특별시 서대문구 홍제동 274-51번지 ","걸작떡볶이치킨"
"서울특별시 서대문구 남가좌동 327-42번지 베어하우스 ","배달의 쌀국수"
"서울특별시 서대문구 홍은동 401-3번지 ","블랙아웃"
"서울특별시 서대문구 충정로2가 19-1번지 ","엄마가 차려주신 맛있는 술상"
"서울특별시 서대문구 북아현동 187-3번지 버금랑사옥 ","담아"
"서울특별시 서대문구 충정로2가 69-18번지 1층 ","라살라드리"
"서울특별시 서대문구 대현동 104-48번지 은하빌딩 ","리버트리"
"서울특별시 서대문구 대현동 104-48번지 은하빌딩 ","락희돈"
"서울특별시 서대문구 충정로3가 190-28번지 1층 ","슈퍼커피 충정로점"
"서울특별시 서대문구 연희동 132-83번지 ","모르모르(Morr Morr)"
"서울특별시 서대문구 대현동 104-18번지 ","벤치커피스튜디오"
"서울특별시 서대문구 창천동 33-5번지 1층 ","사천마라탕"
"서울특별시 서대문구 창천동 31-40번지 ","포마토김밥"
"서울특별시 서대문구 홍제동 307-12번지 1층 ","다시밥"
"서울특별시 서대문구 홍은동 453-2번지 풍림2차아파트 ","장수가마솥"
"서울특별시 서대문구 연희동 344-99번지 ","브런치&지엔빙"
"서울특별시 서대문구 창천동 57-41번지 ","한사발"
"서울특별시 서대문구 창천동 30-33번지 현대백화점신촌점 2층 ","랑데자뷰 신촌유플렉스"
"서울특별시 서대문구 연희동 192-29번지 ","192-29"
"서울특별시 서대문구 대현동 54-1번지 무궁화상가아파트 ","블랙티드(이대점)"
"서울특별시 서대문구 대현동 53-31번지 ","폴 어반(Paul Urban)"
"서울특별시 서대문구 남가좌동 338-58번지 1층 ","테트리스찜닭 서대문점"
"서울특별시 서대문구 홍제동 292-72번지 1층 전체 ","카페가가"
"서울특별시 서대문구 충정로2가 115-13번지 2층 ","맷돌빈대떡"
"서울특별시 서대문구 냉천동 5-1번지 ","옐로우피자 서대문점"
"서울특별시 서대문구 남가좌동 338-6번지 (지상1층) ","오동술(남가좌점)"
"서울특별시 서대문구 대현동 110-1번지 지상1층 ","여름도 겨울"
"서울특별시 서대문구 대신동 111-14번지 지하1층~지상1층 ","헐리우드코리아 주식회사"
"서울특별시 서대문구 충정로2가 19-1번지 (지상1층) ","계동치킨"
"서울특별시 서대문구 충정로2가 192번지 서대문디오빌 101호 ","본가서대문족발"
"서울특별시 서대문구 홍제동 291-13번지 ","CAFE 라온"
"서울특별시 서대문구 연희동 81-22번지 1,2층 ","수빈떡갈비"
"서울특별시 서대문구 홍제동 188번지 ","삼(3)호선차이나"
"서울특별시 서대문구 연희동 188-50번지 ","씨비케이"
"서울특별시 서대문구 대신동 85번지 ","식탁 하늬솔점"
"서울특별시 서대문구 홍제동 300-10번지 2층 ","썸(SSUM)"
"서울특별시 서대문구 홍은동 346-2번지 1층 ","쥬씨&차얌 명지전문대점"
"서울특별시 서대문구 홍은동 48-195번지 ","(주)한근명당 본점 토종꺼먹돼지 전문점"
"서울특별시 서대문구 남가좌동 343-30번지 지층 ","성연마라탕"
"서울특별시 서대문구 남가좌동 385번지 DMC파크뷰자이 상가 403 404동 101호","지리산 꺼먹돼지"
"서울특별시 서대문구 남가좌동 385번지 DMC파크뷰자이 ","구포갈비"
"서울특별시 서대문구 홍은동 439-1번지 지하2층(홍은동아더프라임210호) ","굳새닭"
"서울특별시 서대문구 남가좌동 289-51번지 ","솔향기"
"서울특별시 서대문구 창천동 53-79번지 지하1층 ","뉴욕포차와치킨클럽"
"서울특별시 서대문구 냉천동 238번지 자상2층 ","달빛호프"
"서울특별시 서대문구 북가좌동 382-6번지 1층 ","작은공간"
"서울특별시 서대문구 북가좌동 329-7번지 ","원"
"서울특별시 서대문구 창천동 445번지 ","켈리인더볼(Cali in the Bowl)"
"서울특별시 서대문구 연희동 81-1번지 ","(주)우동카덴"
"서울특별시 서대문구 홍제동 286-1번지 ","카페 루"
"서울특별시 서대문구 창천동 13-27번지 1층 ","싸움의 고수"
"서울특별시 서대문구 연희동 190-4번지 1층 ","시오(본점)"
"서울특별시 서대문구 창천동 457번지 지층 ","타임트래블러파티"
"서울특별시 서대문구 남가좌동 350-6번지 2층 ","자매식당"
"서울특별시 서대문구 미근동 27-2번지 1층 ","서대문 원조 아바이 왕순대"
"서울특별시 서대문구 창천동 52-121번지 (지상1층) ","천하장사"
"서울특별시 서대문구 충정로2가 78-15번지 (지상1층) ","가정옥"
"서울특별시 서대문구 연희동 165-14번지 ","봄꽃김밥"
"서울특별시 서대문구 창천동 52-75번지 2층 ","번츠"
"서울특별시 서대문구 창천동 288번지 ","시장에 간 남자"
"서울특별시 서대문구 연희동 137-13번지 지하1층 ","다향 전통찻집"
"서울특별시 서대문구 홍은동 9-136번지 1층 ","민정네 숯불생선구이"
"서울특별시 서대문구 홍제동 315-31번지 ","홍화화 마라탕(紅火火)"
"서울특별시 서대문구 창천동 5-95번지 ","쭈대가 제육대가"
"서울특별시 서대문구 홍은동 9-337번지 ","다올감자탕, 곰탕"
"서울특별시 서대문구 홍은동 9-336번지 ","한양통닭"
"서울특별시 서대문구 연희동 542-14번지 1층 ","사천교칼국수"
"서울특별시 서대문구 북가좌동 372-3번지 1층, 우측 ","돼지띠"
"서울특별시 서대문구 홍제동 253-13번지 동화빌딩 ","참숯대박갈비"
"서울특별시 서대문구 홍은동 421-28번지 ","Navid(나비드)"
"서울특별시 서대문구 남가좌동 385번지 DMC파크뷰자이 ","끝집"
"서울특별시 서대문구 연희동 305-6번지 라온제나 ","프레시지 연희점"
"서울특별시 서대문구 충정로3가 3-96번지 금화재 ","배달삼겹직구삼 서대문점"
"서울특별시 서대문구 충정로3가 183-1번지 ","스티브키친"
"서울특별시 서대문구 북가좌동 383-7번지 ","사우나멘동"
"서울특별시 서대문구 홍제동 317-3번지 ","엔비(envy)"
"서울특별시 서대문구 대현동 90-60번지 이대포레스트 ","체셔캣"
"서울특별시 서대문구 홍제동 294-20번지 가동2호 지층 ","유진"
"서울특별시 서대문구 북가좌동 290-15번지 ","207 파스타(pasta)"
"서울특별시 서대문구 창천동 89-23번지 1층 ","밥은먹었어?"
"서울특별시 서대문구 연희동 132-27번지 ","ALPHA ROOM(알파룸)"
"서울특별시 서대문구 남가좌동 385번지 DMC파크뷰자이 상가201동 109호","가재울스시"
"서울특별시 서대문구 연희동 192-29번지 ","페퍼민트패티"
"서울특별시 서대문구 남가좌동 333-12번지 ","시시"
"서울특별시 서대문구 연희동 190-14번지 ","미 카미유(Mi Camille)"
"서울특별시 서대문구 충정로3가 347-5번지 ","모담"
"서울특별시 서대문구 충정로3가 347-1번지 ","모담"
"서울특별시 서대문구 창천동 30-1번지 현대백화점 유플렉스, 11층 ","이태원더버거(주)신촌점"
"서울특별시 서대문구 연희동 192-10번지 ","연희비어"
"서울특별시 서대문구 홍제동 266-20번지 1층 우측 ","고갈삼 구이한상"
"서울특별시 서대문구 홍은동 401-1번지 ","심봉사도로케 명지대점"
"서울특별시 서대문구 연희동 188-89번지 ","하니앤손스"
"서울특별시 서대문구 대현동 60-11번지 신촌박스퀘어 1층 24호","인생우짜"
"서울특별시 서대문구 남가좌동 340-25번지 , 1층 ","밀(meal)"
"서울특별시 서대문구 창천동 30-1번지 현대백화점 유플렉스 ","랑만(Lang man) 신촌점"
"서울특별시 서대문구 대현동 54-6번지 ","SPECIAL 여수수산"
"서울특별시 서대문구 창천동 30-1번지 현대백화점 유플렉스 ","보울룸 신촌"
"서울특별시 서대문구 홍제동 287-49번지 1층 좌측 ","오달매즉석떡볶이"
"서울특별시 서대문구 대현동 34-21번지 ","베가니끄(veganique)"
"서울특별시 서대문구 북아현동 220-1번지 ","카페 드 아미디"
"서울특별시 서대문구 충정로3가 276번지 , 1층 ","종로계림닭도리탕원조 충정로점"
"서울특별시 서대문구 홍은동 403-8번지 ","주식회사 협동플랫폼카페 이웃"
