지점번호,지점,일자,평균기온,최고기온,최저기온,일강수량,평균습도
90,속초,2018-07-09,17.9,20.2,16.4,11.3,90
90,속초,2018-07-10,18.7,19.9,17.6,12.3,97
90,속초,2018-07-11,19,19.6,18.5,23.2,98
90,속초,2018-07-12,26.2,34,18.9,,78
90,속초,2018-07-13,28.3,34.6,23.9,,68
90,속초,2018-07-14,27.1,31.8,24.1,,72
90,속초,2018-07-15,28.8,33.6,25.3,,65
90,속초,2018-07-16,28.4,32.9,24.9,,67
100,대관령,2018-07-09,13.9,14.9,12.7,18.2,100
100,대관령,2018-07-10,19.6,23.4,14.3,4.1,93
100,대관령,2018-07-11,21.4,24.4,19,7.1,96
100,대관령,2018-07-12,23.1,26,21.6,,83
100,대관령,2018-07-13,23.2,26.8,21.3,,78
100,대관령,2018-07-14,24,28.6,21.2,,73
100,대관령,2018-07-15,24.2,28.9,19.8,,75
100,대관령,2018-07-16,24.3,29.2,19,,73
101,춘천,2018-07-09,19.6,20.4,18.7,10.5,89
101,춘천,2018-07-10,22,24.8,18.9,17.3,95
101,춘천,2018-07-11,25.2,27.7,22.6,31.6,97
101,춘천,2018-07-12,26.6,30.7,23.6,0,87
101,춘천,2018-07-13,26.9,32.1,22.4,,82
101,춘천,2018-07-14,27.5,32.9,22.7,,78
101,춘천,2018-07-15,27.8,33.5,22.4,,78
101,춘천,2018-07-16,27.8,34,22.6,,79
105,강릉,2018-07-09,18,19,16.8,17.5,89
105,강릉,2018-07-10,19.3,20.6,17.9,4.5,92
105,강릉,2018-07-11,20.1,22.7,19,12,95
105,강릉,2018-07-12,28,33.2,19.7,,69
105,강릉,2018-07-13,30.7,34.5,27.9,,56
105,강릉,2018-07-14,31.4,35.7,28.8,,53
105,강릉,2018-07-15,31.8,36,28,,52
105,강릉,2018-07-16,31.8,37.2,27.5,,51
108,서울,2018-07-09,20.8,24.2,20.1,14,82
108,서울,2018-07-10,23.7,26.5,20.4,16.5,88
108,서울,2018-07-11,26.8,29.5,24.4,3,83
108,서울,2018-07-12,26.6,28.2,25.1,1,82
108,서울,2018-07-13,27.3,30.9,24.7,,75
108,서울,2018-07-14,27.9,31.9,24.6,0,70
108,서울,2018-07-15,28.3,33.2,24.5,,70
108,서울,2018-07-16,28.7,34,24,,64
112,인천,2018-07-09,21.3,23.6,20.3,22.9,88
112,인천,2018-07-10,24.1,26.7,20.5,8.8,89
112,인천,2018-07-11,26.1,28.4,24.6,5,86
112,인천,2018-07-12,25.6,27.4,24.1,0,91
112,인천,2018-07-13,25.9,29,23.8,,87
112,인천,2018-07-14,26.2,29.2,23.5,0,84
112,인천,2018-07-15,26.5,30.8,24.1,0,82
112,인천,2018-07-16,26.2,30.9,22.3,,79
114,원주,2018-07-09,20.6,22.4,20,10.6,81
114,원주,2018-07-10,24.2,28.4,19.8,1.4,79
114,원주,2018-07-11,26,29.6,23.4,4.6,83
114,원주,2018-07-12,27.2,30.9,24,,75
114,원주,2018-07-13,27.1,31.1,24.5,,70
114,원주,2018-07-14,27.5,31.5,24.5,,67
114,원주,2018-07-15,28,32.5,23.8,,64
114,원주,2018-07-16,28.3,33.4,23.5,,63
119,수원,2018-07-09,21.1,23.6,20.3,11.5,91
119,수원,2018-07-10,24.7,27.9,20.5,2.9,89
119,수원,2018-07-11,27.2,30.9,24.2,4.2,85
119,수원,2018-07-12,27.4,31.1,25,0,84
119,수원,2018-07-13,27.3,32.4,24,0.1,81
119,수원,2018-07-14,27.9,32.8,23.9,,77
119,수원,2018-07-15,27.9,34,23.4,,77
119,수원,2018-07-16,27.8,33.7,22.8,,74
127,충주,2018-07-09,20.4,22.1,19.5,27.9,85
127,충주,2018-07-10,24.8,29.1,20.2,0.2,80
127,충주,2018-07-11,26.7,32,23.4,1,86
127,충주,2018-07-12,27.7,32,24.1,0.3,80
127,충주,2018-07-13,27.6,32.7,24.8,,75
127,충주,2018-07-14,28.3,33.6,24.7,,71
127,충주,2018-07-15,28.3,33.6,23.9,,69
127,충주,2018-07-16,28.2,34.7,22.8,,70
129,서산,2018-07-09,20.9,22.2,19.9,12.9,97
129,서산,2018-07-10,25.3,28.1,21.2,0.1,88
129,서산,2018-07-11,26.7,31.1,24.3,0.3,87
129,서산,2018-07-12,26,29.3,23.8,0,91
129,서산,2018-07-13,25.9,29.5,23.4,,89
129,서산,2018-07-14,26.2,30,23.5,,86
129,서산,2018-07-15,26.2,32,22.1,,84
129,서산,2018-07-16,26.1,32.1,20.9,,78
130,울진,2018-07-09,18,19.5,16.8,16.3,94
130,울진,2018-07-10,20,22.8,17.7,1.8,95
130,울진,2018-07-11,20.5,22.2,19.6,3.7,96
130,울진,2018-07-12,26.2,33.6,20.5,,81
130,울진,2018-07-13,27.4,33.1,22.9,,75
130,울진,2018-07-14,27.1,30.3,22,,74
130,울진,2018-07-15,27.3,30.4,22.8,,75
130,울진,2018-07-16,28.8,32.6,23.4,,69
131,청주,2018-07-09,20.8,22.6,19.4,23.2,82
131,청주,2018-07-10,26.2,30.6,21.4,0,72
131,청주,2018-07-11,28.7,32.7,25.7,0,70
131,청주,2018-07-12,29,32.6,25.7,,71
131,청주,2018-07-13,29,33.7,26.1,,67
131,청주,2018-07-14,29.1,34,25.5,,66
131,청주,2018-07-15,29.7,34.2,25.5,,63
131,청주,2018-07-16,29.5,34.7,24.8,,62
133,대전,2018-07-09,20.5,21.8,19.3,35.5,92
133,대전,2018-07-10,26.2,31.6,20.5,,80
133,대전,2018-07-11,28.4,32.9,24.4,0.2,82
133,대전,2018-07-12,29,32.9,25.8,,77
133,대전,2018-07-13,28.8,32.5,26.1,,76
133,대전,2018-07-14,28.7,32.9,25.4,,75
133,대전,2018-07-15,29.4,34.4,24.7,,73
133,대전,2018-07-16,29.7,34.3,25.7,,71
135,추풍령,2018-07-09,18.1,18.9,17.3,2.5,91
135,추풍령,2018-07-10,22.4,27.2,18.4,,88
135,추풍령,2018-07-11,25.8,31,21.4,4.9,84
135,추풍령,2018-07-12,26.9,32.1,22.2,,77
135,추풍령,2018-07-13,27.9,32.9,24.1,,71
135,추풍령,2018-07-14,27.4,32.5,23.2,,72
135,추풍령,2018-07-15,27.8,33.7,22.8,,69
135,추풍령,2018-07-16,28.8,33.6,23.5,,67
138,포항,2018-07-09,18.9,19.4,18.2,4.5,97
138,포항,2018-07-10,22.3,29,18.6,0,94
138,포항,2018-07-11,23.2,25.5,21.5,0,93
138,포항,2018-07-12,29.7,35.2,22.6,,72
138,포항,2018-07-13,30.7,35.1,27.2,,70
138,포항,2018-07-14,31.7,36.3,27.3,,67
138,포항,2018-07-15,31.5,37.1,27.3,,69
138,포항,2018-07-16,32.4,37.2,27.6,,65
140,군산,2018-07-09,21.8,24.1,20,2,91
140,군산,2018-07-10,27.4,31.9,22.1,,79
140,군산,2018-07-11,27.7,32.8,23.6,,82
140,군산,2018-07-12,27,30.9,24,,85
140,군산,2018-07-13,26.8,30.3,23.9,,85
140,군산,2018-07-14,26.6,31.4,23.8,,86
140,군산,2018-07-15,26.9,32.9,23.2,,84
140,군산,2018-07-16,26.8,31.1,22.5,,81
143,대구,2018-07-09,19.2,20.7,17.9,2.5,88
143,대구,2018-07-10,24.6,30.9,18.6,,76
143,대구,2018-07-11,28.2,32.9,23,,70
143,대구,2018-07-12,29.6,34.4,24.8,,66
143,대구,2018-07-13,30.6,35.1,26.6,,61
143,대구,2018-07-14,30.7,36.4,26,,58
143,대구,2018-07-15,31.3,36.5,26.5,,56
143,대구,2018-07-16,31.3,37.2,25.9,,56
146,전주,2018-07-09,22.8,24.8,20.7,12.6,95
146,전주,2018-07-10,27.5,31.5,23.5,,85
146,전주,2018-07-11,28.8,32.8,25.6,,83
146,전주,2018-07-12,28.2,33,24.7,,88
146,전주,2018-07-13,28.1,32.9,25.4,,88
146,전주,2018-07-14,28.3,33,24.7,,87
146,전주,2018-07-15,28.9,33.9,24.4,,81
146,전주,2018-07-16,28.2,33.3,23,,81
152,울산,2018-07-09,19.1,20.8,17.5,2.4,98
152,울산,2018-07-10,23.3,28.4,18.7,,91
152,울산,2018-07-11,26.3,31.8,22.2,,85
152,울산,2018-07-12,28.7,33.7,23.9,,78
152,울산,2018-07-13,28.4,32.8,25.3,,81
152,울산,2018-07-14,28.8,33.1,24.9,,81
152,울산,2018-07-15,28.9,33.3,24.9,,81
152,울산,2018-07-16,30.2,36.1,25.7,,72
156,광주,2018-07-09,23.6,26.4,21.8,,91
156,광주,2018-07-10,27.1,31,23.5,,83
156,광주,2018-07-11,27.8,31.5,24.6,,82
156,광주,2018-07-12,29.1,34.3,25.1,,80
156,광주,2018-07-13,28.6,34.5,25.2,,84
156,광주,2018-07-14,28.8,34.9,24.2,,82
156,광주,2018-07-15,29.5,36.1,24.7,,77
156,광주,2018-07-16,29.1,35,24.5,,79
159,부산,2018-07-09,20,22.3,18.4,4,93
159,부산,2018-07-10,24,28.7,19.5,,86
159,부산,2018-07-11,26.6,30.3,22.6,,79
159,부산,2018-07-12,27.4,30.3,25.1,,78
159,부산,2018-07-13,27,29.9,24.8,,83
159,부산,2018-07-14,27.6,31,24.8,,80
159,부산,2018-07-15,27.2,30.6,23.6,,80
159,부산,2018-07-16,27.1,30.8,23.4,,75
162,통영,2018-07-09,20.4,22.4,19,9.9,97
162,통영,2018-07-10,24.6,30.6,20.1,,87
162,통영,2018-07-11,26.8,31.3,22.9,,81
162,통영,2018-07-12,26.4,30.7,23,,85
162,통영,2018-07-13,26.6,30.8,23.7,,86
162,통영,2018-07-14,25.8,30.7,23.5,,88
162,통영,2018-07-15,25.8,29.9,23.6,,88
162,통영,2018-07-16,26.4,32.3,23.2,,82
165,목포,2018-07-09,24.2,27.6,21.9,0,83
165,목포,2018-07-10,27,30.5,23.8,,76
165,목포,2018-07-11,28.3,31.3,25.9,,75
165,목포,2018-07-12,28,31.8,24.8,,79
165,목포,2018-07-13,27.4,30.3,25.2,,81
165,목포,2018-07-14,27,30.3,24.3,,83
165,목포,2018-07-15,27.6,31.8,24.1,,79
165,목포,2018-07-16,27.4,31.7,24.1,,80
168,여수,2018-07-09,20.2,21.3,19.2,17.1,99
168,여수,2018-07-10,23.6,27.1,21,,91
168,여수,2018-07-11,26.7,30,23.7,,81
168,여수,2018-07-12,26.7,30,24.7,,87
168,여수,2018-07-13,27.2,30.4,25.1,,85
168,여수,2018-07-14,27.2,30.2,25.1,,84
168,여수,2018-07-15,27.6,31,24.9,,82
168,여수,2018-07-16,27.6,30.9,24.8,,80
170,완도,2018-07-09,21.9,24,20.5,2.4,93
170,완도,2018-07-10,24.4,28.4,21.5,,86
170,완도,2018-07-11,26,29.1,23.5,,85
170,완도,2018-07-12,26.7,30.3,23.9,,88
170,완도,2018-07-13,27.4,31.7,23.8,,81
170,완도,2018-07-14,27.1,32.2,23.5,,81
170,완도,2018-07-15,27.5,32.2,23.1,,76
170,완도,2018-07-16,27.2,31.6,23.4,,78
184,제주,2018-07-09,24.6,28.5,21.1,0.1,90
184,제주,2018-07-10,28.3,33.1,24.7,,75
184,제주,2018-07-11,30,35,27.4,,70
184,제주,2018-07-12,28,30.4,26,,82
184,제주,2018-07-13,26.7,29.2,25.2,,88
184,제주,2018-07-14,26.9,29.5,24.8,,81
184,제주,2018-07-15,27,29.8,24.4,,83
184,제주,2018-07-16,27,29.5,24.5,,84
188,성산,2018-07-09,23.8,27.8,21,0.1,93
188,성산,2018-07-10,24,26.1,22.8,,91
188,성산,2018-07-11,25.7,28.6,23,,89
188,성산,2018-07-12,26.1,29,24.6,,90
188,성산,2018-07-13,26,28.8,23,,86
188,성산,2018-07-14,25.5,29.8,21.5,,85
188,성산,2018-07-15,25.5,29.1,21.9,,84
188,성산,2018-07-16,26,30.3,22.4,,84
189,서귀포,2018-07-09,24.6,27.2,21.1,0.9,99
189,서귀포,2018-07-10,27.1,29.9,24.3,,94
189,서귀포,2018-07-11,26.8,28.6,26,,99
189,서귀포,2018-07-12,26.5,28.3,25.2,,99
189,서귀포,2018-07-13,26.5,28.8,24.9,,98
189,서귀포,2018-07-14,26.3,29,23.4,,98
189,서귀포,2018-07-15,26.1,28.5,24.8,,98
189,서귀포,2018-07-16,26.8,30,24.5,,94
192,진주,2018-07-09,19.3,20.2,18.1,23.4,89
192,진주,2018-07-10,24,28.8,19.9,,82
192,진주,2018-07-11,26.6,31.3,21.8,,76
192,진주,2018-07-12,27,31.9,22.3,,76
192,진주,2018-07-13,27.5,34,23.2,,75
192,진주,2018-07-14,28.2,34.1,23.2,,72
192,진주,2018-07-15,28.1,34.5,22.7,,70
192,진주,2018-07-16,27.9,33.6,22.6,,70
201,강화,2018-07-09,19.7,21.3,18.8,44.5,85
201,강화,2018-07-10,23.6,26.7,19.9,6.5,87
201,강화,2018-07-11,25.6,28.2,24.2,4.5,83
201,강화,2018-07-12,24.6,26.6,23.1,0.5,89
201,강화,2018-07-13,24.8,28.6,22.3,0.5,85
201,강화,2018-07-14,25.6,29.2,22.1,0.2,83
201,강화,2018-07-15,25.3,29.8,21.4,,82
201,강화,2018-07-16,24.8,30,20.6,,80
202,양평,2018-07-09,20.3,22.4,18.9,14.5,87
202,양평,2018-07-10,23.5,26.5,19.9,9,89
202,양평,2018-07-11,25.8,29.6,23.3,8.5,91
202,양평,2018-07-12,27,31.4,23.8,,82
202,양평,2018-07-13,27.2,32.3,22.7,,78
202,양평,2018-07-14,27.7,32.8,23.1,,72
202,양평,2018-07-15,28.2,34,22.6,,70
202,양평,2018-07-16,28.1,34.7,23.3,,69
203,이천,2018-07-09,19.5,21.6,18,15.7,91
203,이천,2018-07-10,23.6,28.2,19.3,9.4,90
203,이천,2018-07-11,25.9,31.3,23,2,90
203,이천,2018-07-12,26.6,31,23.7,,83
203,이천,2018-07-13,26.9,31.8,23.1,,79
203,이천,2018-07-14,27.4,31.7,23,,74
203,이천,2018-07-15,27.7,34.1,22.2,,73
203,이천,2018-07-16,27.9,34.8,22.6,,70
211,인제,2018-07-09,16.8,18.9,15.3,13,87
211,인제,2018-07-10,19.2,24.2,15.9,18.5,91
211,인제,2018-07-11,21,24.5,18,30,96
211,인제,2018-07-12,25.5,29.5,21.5,,78
211,인제,2018-07-13,25.2,29.8,21.3,,76
211,인제,2018-07-14,25.7,31.2,21.3,,74
211,인제,2018-07-15,25.6,31.4,20.3,,74
211,인제,2018-07-16,25.7,32.1,20.3,,73
212,홍천,2018-07-09,19,20.5,17.9,12,85
212,홍천,2018-07-10,22.6,27.7,17.8,16.5,88
212,홍천,2018-07-11,25.7,30,22.6,7.5,88
212,홍천,2018-07-12,26.9,31.9,23.4,,81
212,홍천,2018-07-13,26.5,32.3,22.3,,80
212,홍천,2018-07-14,27.6,33,22.5,,75
212,홍천,2018-07-15,27.4,33.9,22.3,,75
212,홍천,2018-07-16,27.8,34.2,22.3,,74
221,제천,2018-07-09,18.8,19.3,18.2,32.5,84
221,제천,2018-07-10,23.4,28.3,18.6,1,83
221,제천,2018-07-11,25.4,31.4,22.5,2.5,85
221,제천,2018-07-12,26.5,31.5,22.8,0,80
221,제천,2018-07-13,26.6,32.2,22.4,,74
221,제천,2018-07-14,26.7,32.1,22.2,,74
221,제천,2018-07-15,26.6,33.2,21.2,,74
221,제천,2018-07-16,26.6,34.1,20.6,,72
226,보은,2018-07-09,19.4,20.1,18.1,31,87
226,보은,2018-07-10,24.1,29.4,19.6,,83
226,보은,2018-07-11,26.5,32.4,22.1,,84
226,보은,2018-07-12,27.4,33.1,23.2,,79
226,보은,2018-07-13,27.5,33,23.4,,76
226,보은,2018-07-14,27.6,33.7,23,,75
226,보은,2018-07-15,27.8,34.2,22.5,,74
226,보은,2018-07-16,27.9,34.4,21.7,,75
232,천안,2018-07-09,19.8,21.8,18.4,17.9,82
232,천안,2018-07-10,24,28.9,19.7,0.1,79
232,천안,2018-07-11,26.7,31.5,23.4,0.8,77
232,천안,2018-07-12,26.7,30.9,23.7,,77
232,천안,2018-07-13,26.9,31.2,23.8,,74
232,천안,2018-07-14,26.8,32.2,22.8,,73
232,천안,2018-07-15,27.4,33.3,21.7,,67
232,천안,2018-07-16,27,33.4,21.2,,65
235,보령,2018-07-09,22.5,24.7,20.3,18.1,97
235,보령,2018-07-10,26.8,30.9,24.2,,92
235,보령,2018-07-11,27.8,31.2,25,,91
235,보령,2018-07-12,26.5,29.6,23.5,,95
235,보령,2018-07-13,26.5,29.8,24.2,,94
235,보령,2018-07-14,26.1,29.4,23.7,,96
235,보령,2018-07-15,25.9,31,23,,94
235,보령,2018-07-16,25.8,30.7,21.6,,89
236,부여,2018-07-09,20.2,21.8,18.9,13.5,96
236,부여,2018-07-10,25.9,31.7,19.6,0,81
236,부여,2018-07-11,27.4,32.4,23,,82
236,부여,2018-07-12,27.5,32.3,23.6,,80
236,부여,2018-07-13,27.6,32.3,24.5,,78
236,부여,2018-07-14,27.1,32.5,23.4,,79
236,부여,2018-07-15,27.9,34.4,22.8,,76
236,부여,2018-07-16,27.2,33.5,21.7,,74
238,금산,2018-07-09,19.6,20.8,18.5,14.5,88
238,금산,2018-07-10,25.2,31.4,18.5,,76
238,금산,2018-07-11,26.9,33.3,21.8,,77
238,금산,2018-07-12,27.2,33,22.4,,76
238,금산,2018-07-13,27.9,33.9,24,,74
238,금산,2018-07-14,27.9,33.6,24.2,,72
238,금산,2018-07-15,28.2,34.1,22.7,,69
238,금산,2018-07-16,27.7,34.2,21.2,,69
243,부안,2018-07-09,23.7,26.5,20.8,8,80
243,부안,2018-07-10,27.1,31.8,22.5,,74
243,부안,2018-07-11,28.3,33.8,24.1,,73
243,부안,2018-07-12,27.5,32,24.1,,78
243,부안,2018-07-13,28,31.4,24.9,,76
243,부안,2018-07-14,27.4,31.8,23.7,,76
243,부안,2018-07-15,27.7,34.5,23.4,,77
243,부안,2018-07-16,27.5,33,22.9,,72
244,임실,2018-07-09,20.9,22.6,18.7,2.5,89
244,임실,2018-07-10,24.9,29.4,20.7,,80
244,임실,2018-07-11,26.5,32.4,22.1,,78
244,임실,2018-07-12,26.9,33,21.5,,78
244,임실,2018-07-13,27.9,33.8,23.7,,76
244,임실,2018-07-14,27.6,33.5,22.9,,74
244,임실,2018-07-15,28.4,34.8,23.7,,70
244,임실,2018-07-16,27.5,34.7,21.3,,73
245,정읍,2018-07-09,23.4,25.7,20.5,0.3,89
245,정읍,2018-07-10,27.5,31.5,23.8,,80
245,정읍,2018-07-11,28.2,32.8,24.1,,81
245,정읍,2018-07-12,27.5,32.8,23.2,,85
245,정읍,2018-07-13,27,32.2,23.9,,88
245,정읍,2018-07-14,26.7,32.8,22.5,,86
245,정읍,2018-07-15,27.5,34.3,22.9,,84
245,정읍,2018-07-16,27,33.4,21.9,,82
247,남원,2018-07-09,21.4,22.7,20.2,2.1,85
247,남원,2018-07-10,26,29.6,21.1,,76
247,남원,2018-07-11,27.2,31.7,22.8,,77
247,남원,2018-07-12,27.9,33.5,22.2,,75
247,남원,2018-07-13,29.1,33.8,25.6,,72
247,남원,2018-07-14,28.4,34,24.8,,72
247,남원,2018-07-15,29.1,35.6,24.2,,69
247,남원,2018-07-16,28.5,34.8,22.9,,72
260,장흥,2018-07-09,22.6,24.2,21,0.6,90
260,장흥,2018-07-10,25.2,29.3,22.3,,83
260,장흥,2018-07-11,26.4,29.1,23.1,,83
260,장흥,2018-07-12,27.1,30.6,24.6,,85
260,장흥,2018-07-13,27.7,33.2,23.3,,80
260,장흥,2018-07-14,27.7,33.8,22.2,,79
260,장흥,2018-07-15,27.7,34.1,23.6,,81
260,장흥,2018-07-16,27.4,32.7,22.7,,80
261,해남,2018-07-09,22.7,27.1,20.8,0,90
261,해남,2018-07-10,25.1,29.4,22.2,,83
261,해남,2018-07-11,26.7,30.7,23.7,,82
261,해남,2018-07-12,27.3,32.8,23.2,,83
261,해남,2018-07-13,26.7,31.5,23.2,,85
261,해남,2018-07-14,26.5,31.7,22,,84
261,해남,2018-07-15,26.6,33.1,21.2,,82
261,해남,2018-07-16,26.5,32.3,21,,81
262,고흥,2018-07-09,20.9,22.2,19.8,5.1,98
262,고흥,2018-07-10,24.2,28.5,21,,88
262,고흥,2018-07-11,25.7,30,21.5,,85
262,고흥,2018-07-12,26.3,30.7,22.2,,86
262,고흥,2018-07-13,26.8,32,22.9,,83
262,고흥,2018-07-14,26.8,32.4,21.8,,80
262,고흥,2018-07-15,27,33.2,22,,78
262,고흥,2018-07-16,26.9,32.4,22.2,,78
272,영주,2018-07-09,18.5,20.1,17.8,25.5,87
272,영주,2018-07-10,22.8,28.1,18,0.5,84
272,영주,2018-07-11,25.6,29.8,22.4,,82
272,영주,2018-07-12,26.7,30.8,22.4,,76
272,영주,2018-07-13,27.4,32.3,22.7,,67
272,영주,2018-07-14,27.6,33.5,21.5,,67
272,영주,2018-07-15,27.4,33.5,21.5,,64
272,영주,2018-07-16,28,34,20.6,,66
273,문경,2018-07-09,18.5,19.1,17.5,30.5,89
273,문경,2018-07-10,22.3,26.6,18.5,0.2,86
273,문경,2018-07-11,26.2,31.9,21.8,0,81
273,문경,2018-07-12,27.6,33.3,22.8,,73
273,문경,2018-07-13,28.5,33.9,23.8,,64
273,문경,2018-07-14,28.4,34.7,23.1,,66
273,문경,2018-07-15,28.8,34.9,23.3,,62
273,문경,2018-07-16,28.9,35.3,22.5,,63
277,영덕,2018-07-09,18.1,18.9,17.4,11.5,95
277,영덕,2018-07-10,22,28.3,17.7,,89
277,영덕,2018-07-11,22.2,26.6,20.1,0.1,89
277,영덕,2018-07-12,28.2,34.3,20.5,,75
277,영덕,2018-07-13,29,34.4,24.5,,69
277,영덕,2018-07-14,29.2,34.4,24.5,,70
277,영덕,2018-07-15,30,36.2,24.7,,65
277,영덕,2018-07-16,29.8,35.8,24.8,,68
278,의성,2018-07-09,20.1,21.5,19.2,14,94
278,의성,2018-07-10,24.7,31.1,18.8,,85
278,의성,2018-07-11,28.1,34.7,22.7,,78
278,의성,2018-07-12,28.9,35.3,23.7,,73
278,의성,2018-07-13,28.7,35.2,23,,73
278,의성,2018-07-14,29.1,35.7,23.3,,71
278,의성,2018-07-15,29.4,36.6,23,,70
278,의성,2018-07-16,30,36.8,22.9,,70
279,구미,2018-07-09,19.4,20.1,18.3,3.2,99
279,구미,2018-07-10,23.5,29.1,18.9,0.2,96
279,구미,2018-07-11,26.8,32.1,22.5,1.3,91
279,구미,2018-07-12,28.2,33.7,24,,87
279,구미,2018-07-13,28.6,34,24,,84
279,구미,2018-07-14,29,34.8,24.9,,82
279,구미,2018-07-15,29.5,35.3,24.4,,77
279,구미,2018-07-16,29.9,35.2,24.4,,81
281,영천,2018-07-09,19,20.1,17.8,3,90
281,영천,2018-07-10,24.8,31.4,18.8,,78
281,영천,2018-07-11,28.1,34.5,22.8,,73
281,영천,2018-07-12,29.2,35,23.9,,70
281,영천,2018-07-13,29.9,35.3,25.4,,66
281,영천,2018-07-14,29.9,36.8,24,,62
281,영천,2018-07-15,30.3,37.2,23.3,,63
281,영천,2018-07-16,30.6,37.5,23.5,,61
284,거창,2018-07-09,19.3,21,17.5,1.1,96
284,거창,2018-07-10,24.4,29.5,19.8,,87
284,거창,2018-07-11,26.7,32.1,22,,81
284,거창,2018-07-12,27.4,33.2,22.7,,80
284,거창,2018-07-13,27.8,34.6,22,,78
284,거창,2018-07-14,27.8,35.1,22.2,,74
284,거창,2018-07-15,27.9,35.3,20.7,,77
284,거창,2018-07-16,28.1,34.9,22.6,,78
285,합천,2018-07-09,19.5,20.7,18.1,15,91
285,합천,2018-07-10,24.6,29.7,19.7,,81
285,합천,2018-07-11,27.8,33.2,22.7,,72
285,합천,2018-07-12,28.4,33.8,22.6,,70
285,합천,2018-07-13,29.4,35.7,24.5,,69
285,합천,2018-07-14,29.6,36.7,23.8,,70
285,합천,2018-07-15,30,36.8,23.7,,66
285,합천,2018-07-16,29.8,36.1,23.9,,65
288,밀양,2018-07-09,20.1,21.8,18.3,7.4,97
288,밀양,2018-07-10,25.1,32.1,19.7,,84
288,밀양,2018-07-11,27.7,33.7,22.6,,77
288,밀양,2018-07-12,28.6,34.2,23.1,,74
288,밀양,2018-07-13,29.6,35.4,24.2,,73
288,밀양,2018-07-14,29.9,35.7,24.4,,72
288,밀양,2018-07-15,30.1,36.4,25,,71
288,밀양,2018-07-16,29.9,36,24.9,,74
289,산청,2018-07-09,19.8,21.2,18.1,4,95
289,산청,2018-07-10,25,29.2,20.1,,82
289,산청,2018-07-11,27.5,32.3,22.9,,78
289,산청,2018-07-12,27.4,33.3,23.2,,81
289,산청,2018-07-13,28.5,35.1,23.2,,78
289,산청,2018-07-14,29.1,36,23.3,,73
289,산청,2018-07-15,28.8,35.8,22.7,,77
289,산청,2018-07-16,28.7,34.8,23.6,,75
294,거제,2018-07-09,20.6,22,19,13.5,100
294,거제,2018-07-10,25,30.5,20.3,,93
294,거제,2018-07-11,27.7,33.1,22.5,,86
294,거제,2018-07-12,27.8,32.2,24,,90
294,거제,2018-07-13,28.6,33.9,25,,87
294,거제,2018-07-14,28.4,33.8,24.2,,85
294,거제,2018-07-15,28.3,34.9,23.8,,86
294,거제,2018-07-16,28.4,33.8,23.1,,79
295,남해,2018-07-09,19.8,21,18.7,28.5,98
295,남해,2018-07-10,23.9,29.4,20.6,,89
295,남해,2018-07-11,26.6,31.8,22.3,,82
295,남해,2018-07-12,27.2,32.4,23.4,,83
295,남해,2018-07-13,28,33.2,23,,82
295,남해,2018-07-14,28.2,34.3,23.7,,81
295,남해,2018-07-15,28.5,35,23.7,,78
295,남해,2018-07-16,28.3,34.5,23.4,,72
